

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 12 19:45:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataCOMMON
   213  0202                     __pidataCOMMON:
   214                           
   215                           ;initializer for _valor
   216  0202  3404               	retlw	4
   217  000C                     _PIR1	set	12
   218  000B                     _INTCON	set	11
   219  0009                     _PORTE	set	9
   220  0008                     _PORTD	set	8
   221  0007                     _PORTC	set	7
   222  0006                     _PORTB	set	6
   223  0005                     _PORTA	set	5
   224  0010                     _T1CON	set	16
   225  000E                     _TMR1L	set	14
   226  000F                     _TMR1H	set	15
   227  0035                     _RB5	set	53
   228  0034                     _RB4	set	52
   229  0033                     _RB3	set	51
   230  0037                     _RB7	set	55
   231  0036                     _RB6	set	54
   232  003F                     _RC7	set	63
   233  003E                     _RC6	set	62
   234  003D                     _RC5	set	61
   235  003C                     _RC4	set	60
   236  003B                     _RC3	set	59
   237  003A                     _RC2	set	58
   238  0039                     _RC1	set	57
   239  0038                     _RC0	set	56
   240  0032                     _RB2	set	50
   241  002F                     _RA7	set	47
   242  002E                     _RA6	set	46
   243  002D                     _RA5	set	45
   244  002C                     _RA4	set	44
   245  002B                     _RA3	set	43
   246  002A                     _RA2	set	42
   247  0029                     _RA1	set	41
   248  0028                     _RA0	set	40
   249  0031                     _RB1	set	49
   250  0030                     _RB0	set	48
   251  0058                     _RBIF	set	88
   252  0060                     _TMR1IF	set	96
   253  008D                     _PIE2	set	141
   254  008C                     _PIE1	set	140
   255  008F                     _OSCCONbits	set	143
   256  0081                     _OPTION_REG	set	129
   257  0096                     _IOCB	set	150
   258  0095                     _WPUB	set	149
   259  0089                     _TRISE	set	137
   260  0088                     _TRISD	set	136
   261  0087                     _TRISC	set	135
   262  0086                     _TRISB	set	134
   263  0085                     _TRISA	set	133
   264  0189                     _ANSELH	set	393
   265  0188                     _ANSEL	set	392
   266                           
   267                           	psect	cinit
   268  0011                     start_initialization:	
   269                           ; #config settings
   270                           
   271  0011                     __initialization:
   272                           
   273                           ; Initialize objects allocated to COMMON
   274  0011  120A  118A  2202  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   275  0016  00F9               	movwf	__pdataCOMMON& (0+127)
   276                           
   277                           ; Clear objects allocated to BANK0
   278  0017  01A5               	clrf	__pbssBANK0& (0+127)
   279  0018  01A6               	clrf	(__pbssBANK0+1)& (0+127)
   280  0019  01A7               	clrf	(__pbssBANK0+2)& (0+127)
   281                           
   282                           ; Clear objects allocated to COMMON
   283  001A  01F5               	clrf	__pbssCOMMON& (0+127)
   284  001B  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   285  001C  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   286  001D  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   287  001E                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290  001E                     __end_of__initialization:
   291  001E  0183               	clrf	3
   292  001F  120A  118A  29E8   	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	bssCOMMON
   295  0075                     __pbssCOMMON:
   296  0075                     _j2:
   297  0075                     	ds	1
   298  0076                     _j1:
   299  0076                     	ds	1
   300  0077                     _startfinal:
   301  0077                     	ds	1
   302  0078                     _flagint:
   303  0078                     	ds	1
   304                           
   305                           	psect	dataCOMMON
   306  0079                     __pdataCOMMON:
   307  0079                     _valor:
   308  0079                     	ds	1
   309                           
   310                           	psect	bssBANK0
   311  0025                     __pbssBANK0:
   312  0025                     _contador:
   313  0025                     	ds	1
   314  0026                     _disp0:
   315  0026                     	ds	1
   316  0027                     _start:
   317  0027                     	ds	1
   318                           
   319                           	psect	cstackCOMMON
   320  0070                     __pcstackCOMMON:
   321  0070                     ?_setup:
   322  0070                     ?_inicio:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_final:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_table:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_isr:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_isr:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 1 bytes @ 0x0
   342  0070                     	ds	5
   343                           
   344                           	psect	cstackBANK0
   345  0020                     __pcstackBANK0:
   346  0020                     ??_setup:
   347  0020                     ??_final:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0020                     ??_table:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 1 bytes @ 0x0
   355  0020                     	ds	2
   356  0022                     table@val:
   357                           
   358                           ; 1 bytes @ 0x2
   359  0022                     	ds	1
   360  0023                     table@tempo:
   361                           
   362                           ; 1 bytes @ 0x3
   363  0023                     	ds	1
   364  0024                     ??_inicio:
   365                           
   366                           ; 1 bytes @ 0x4
   367  0024                     	ds	1
   368  0025                     ??_main:
   369                           
   370                           	psect	maintext
   371  01E8                     __pmaintext:	
   372                           ; 1 bytes @ 0x5
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 224 in file "Main.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          0       0       0       0       0
   395 ;;      Totals:         0       0       0       0       0
   396 ;;Total ram usage:        0 bytes
   397 ;; Hardware stack levels required when called: 3
   398 ;; This function calls:
   399 ;;		_final
   400 ;;		_inicio
   401 ;;		_setup
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _main
   409  01E8                     _main:
   410  01E8                     l1394:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   413                           
   414                           
   415                           ;Main.c: 225:   PORTB = 0x00;
   416  01E8  120A  118A  219D  120A  118A  	fcall	_setup
   417  01ED                     l1396:
   418                           
   419                           ;Main.c: 232:   PIE1 = 0b00000001;
   420  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   421  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   422  01EF  0327               	decf	_start,w
   423  01F0  1D03               	btfss	3,2
   424  01F1  29F3               	goto	u431
   425  01F2  29F4               	goto	u430
   426  01F3                     u431:
   427  01F3  29F9               	goto	l1400
   428  01F4                     u430:
   429  01F4                     l1398:
   430                           
   431                           ;Main.c: 233:   PIE2 = 0b00000000;
   432  01F4  120A  118A  2140  120A  118A  	fcall	_inicio
   433  01F9                     l1400:
   434                           
   435                           ;Main.c: 235: }
   436  01F9  120A  118A  21CD  120A  118A  	fcall	_final
   437  01FE  29ED               	goto	l1396
   438  01FF  120A  118A  280E   	ljmp	start
   439  0202                     __end_of_main:
   440                           
   441                           	psect	text1
   442  019D                     __ptext1:	
   443 ;; *************** function _setup *****************
   444 ;; Defined at:
   445 ;;		line 242 in file "Main.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
