

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 15:46:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	idataBANK0
   296  020D                     __pidataBANK0:
   297                           
   298                           ;initializer for _enter
   299  020D  340A               	retlw	10
   300  000B                     _INTCON	set	11
   301  000D                     _PIR2	set	13
   302  000C                     _PIR1	set	12
   303  0009                     _PORTE	set	9
   304  0007                     _PORTC	set	7
   305  0006                     _PORTB	set	6
   306  0005                     _PORTA	set	5
   307  0008                     _PORTD	set	8
   308  000B                     _INTCONbits	set	11
   309  0018                     _RCSTAbits	set	24
   310  001F                     _ADCON0bits	set	31
   311  0013                     _SSPBUF	set	19
   312  0014                     _SSPCON	set	20
   313  0063                     _SSPIF	set	99
   314  005E                     _PEIE	set	94
   315  005F                     _GIE	set	95
   316  008D                     _PIE2	set	141
   317  008C                     _PIE1	set	140
   318  0089                     _TRISE	set	137
   319  0088                     _TRISD	set	136
   320  0087                     _TRISC	set	135
   321  0081                     _OPTION_REG	set	129
   322  0096                     _IOCB	set	150
   323  0095                     _WPUB	set	149
   324  0086                     _TRISB	set	134
   325  009A                     _SPBRGH	set	154
   326  0099                     _SPBRG	set	153
   327  0098                     _TXSTAbits	set	152
   328  008C                     _PIE1bits	set	140
   329  009F                     _ADCON1bits	set	159
   330  0085                     _TRISA	set	133
   331  008F                     _OSCCONbits	set	143
   332  0091                     _SSPCON2bits	set	145
   333  0087                     _TRISCbits	set	135
   334  0094                     _SSPSTAT	set	148
   335  0093                     _SSPADD	set	147
   336  0091                     _SSPCON2	set	145
   337  0463                     _SSPIE	set	1123
   338  043C                     _TRISC4	set	1084
   339  043B                     _TRISC3	set	1083
   340  0187                     _BAUDCTLbits	set	391
   341  0189                     _ANSELH	set	393
   342  0188                     _ANSEL	set	392
   343                           
   344                           	psect	cinit
   345  000F                     start_initialization:	
   346                           ; #config settings
   347                           
   348  000F                     __initialization:
   349                           
   350                           ; Initialize objects allocated to BANK0
   351  000F  120A  118A  220D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   352  0014  00BB               	movwf	__pdataBANK0& (0+127)
   353                           
   354                           ; Clear objects allocated to BANK0
   355  0015  01B3               	clrf	__pbssBANK0& (0+127)
   356  0016  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   357  0017  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   358  0018  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   359  0019  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   360  001A  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   361  001B  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   362  001C  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   363                           
   364                           ; Clear objects allocated to COMMON
   365  001D  01F8               	clrf	__pbssCOMMON& (0+127)
   366  001E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   367  001F  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   368  0020                     end_of_initialization:	
   369                           ;End of C runtime variable initialization code
   370                           
   371  0020                     __end_of__initialization:
   372  0020  0183               	clrf	3
   373  0021  120A  118A  28E8   	ljmp	_main	;jump to C main() function
   374                           
   375                           	psect	bssCOMMON
   376  0078                     __pbssCOMMON:
   377  0078                     _start:
   378  0078                     	ds	1
   379  0079                     _startfinal:
   380  0079                     	ds	1
   381  007A                     _flagint:
   382  007A                     	ds	1
   383                           
   384                           	psect	bssBANK0
   385  0033                     __pbssBANK0:
   386  0033                     _centenas:
   387  0033                     	ds	1
   388  0034                     _decenas:
   389  0034                     	ds	1
   390  0035                     _unidades:
   391  0035                     	ds	1
   392  0036                     _varUART:
   393  0036                     	ds	1
   394  0037                     _cont:
   395  0037                     	ds	1
   396  0038                     _valor:
   397  0038                     	ds	1
   398  0039                     _varPot0:
   399  0039                     	ds	1
   400  003A                     _RXREC:
   401  003A                     	ds	1
   402                           
   403                           	psect	dataBANK0
   404  003B                     __pdataBANK0:
   405  003B                     _enter:
   406  003B                     	ds	1
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:
   410  0070                     ?_setup:
   411  0070                     ?_I2C_Master_Wait:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_I2C_Master_Start:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_I2C_Master_Stop:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_initOsc:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_isr:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_isr:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434  0070                     	ds	2
   435  0072                     ??_I2C_Master_Wait:
   436  0072                     ??_I2C_Master_Start:	
   437                           ; 1 bytes @ 0x2
   438                           
   439  0072                     ??_I2C_Master_Stop:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0072                     ?_I2C_Master_Write:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     ??_initOsc:	
   446                           ; 1 bytes @ 0x2
   447                           
   448  0072                     ??___lldiv:	
   449                           ; 1 bytes @ 0x2
   450                           
   451  0072                     ?_I2C_Master_Read:	
   452                           ; 1 bytes @ 0x2
   453                           
   454  0072                     I2C_Master_Write@d:	
   455                           ; 2 bytes @ 0x2
   456                           
   457  0072                     I2C_Master_Read@a:	
   458                           ; 2 bytes @ 0x2
   459                           
   460                           
   461                           ; 2 bytes @ 0x2
   462  0072                     	ds	1
   463  0073                     ___lldiv@quotient:
   464                           
   465                           ; 4 bytes @ 0x3
   466  0073                     	ds	1
   467  0074                     ??_I2C_Master_Write:
   468  0074                     ??_I2C_Master_Read:	
   469                           ; 1 bytes @ 0x4
   470                           
   471  0074                     initOsc@frec:	
   472                           ; 1 bytes @ 0x4
   473                           
   474                           
   475                           ; 1 bytes @ 0x4
   476  0074                     	ds	2
   477  0076                     I2C_Master_Read@temp:
   478                           
   479                           ; 2 bytes @ 0x6
   480  0076                     	ds	1
   481  0077                     ___lldiv@counter:
   482                           
   483                           ; 1 bytes @ 0x7
   484  0077                     	ds	1
   485  0078                     ??_setup:
   486                           
   487                           	psect	cstackBANK0
   488  0020                     __pcstackBANK0:	
   489                           ; 1 bytes @ 0x8
   490                           
   491  0020                     ?___lldiv:
   492  0020                     ___lldiv@divisor:	
   493                           ; 4 bytes @ 0x0
   494                           
   495                           
   496                           ; 4 bytes @ 0x0
   497  0020                     	ds	4
   498  0024                     ___lldiv@dividend:
   499                           
   500                           ; 4 bytes @ 0x4
   501  0024                     	ds	4
   502  0028                     ?_I2C_Master_Init:
   503  0028                     I2C_Master_Init@c:	
   504                           ; 1 bytes @ 0x8
   505                           
   506                           
   507                           ; 4 bytes @ 0x8
   508  0028                     	ds	4
   509  002C                     ??_I2C_Master_Init:
   510                           
   511                           ; 1 bytes @ 0xC
   512  002C                     	ds	4
   513  0030                     ??_main:
   514                           
   515                           ; 1 bytes @ 0x10
   516  0030                     	ds	3
   517                           
   518                           	psect	maintext
   519  00E8                     __pmaintext:	
   520 ;;
   521 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   522 ;;
   523 ;; *************** function _main *****************
   524 ;; Defined at:
   525 ;;		line 79 in file "MainL4Master.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       3       0       0       0
   542 ;;      Totals:         0       3       0       0       0
   543 ;;Total ram usage:        3 bytes
   544 ;; Hardware stack levels required when called: 4
   545 ;; This function calls:
   546 ;;		_I2C_Master_Read
   547 ;;		_I2C_Master_Start
   548 ;;		_I2C_Master_Stop
   549 ;;		_I2C_Master_Write
   550 ;;		_setup
   551 ;; This function is called by:
   552 ;;		Startup code after reset
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _main
   558  00E8                     _main:
   559  00E8                     l1400:	
   560                           ;incstack = 0
   561                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   562                           
   563                           
   564                           ;MainL4Master.c: 80: 
   565  00E8  120A  118A  217D  120A  118A  	fcall	_setup
   566  00ED                     l1402:
   567                           
   568                           ;MainL4Master.c: 88: 
   569  00ED  3003               	movlw	3
   570  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   571  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   572  00F0  00B2               	movwf	??_main+2
   573  00F1  3008               	movlw	8
   574  00F2  00B1               	movwf	??_main+1
   575  00F3  3076               	movlw	118
   576  00F4  00B0               	movwf	??_main
   577  00F5                     u457:
   578  00F5  0BB0               	decfsz	??_main,f
   579  00F6  28F5               	goto	u457
   580  00F7  0BB1               	decfsz	??_main+1,f
   581  00F8  28F5               	goto	u457
   582  00F9  0BB2               	decfsz	??_main+2,f
   583  00FA  28F5               	goto	u457
   584  00FB  0000               	nop
   585  00FC                     l1404:
   586                           
   587                           ;MainL4Master.c: 90:   PIE2 = 0b00000000;
   588  00FC  120A  118A  21FD  120A  118A  	fcall	_I2C_Master_Start
   589  0101                     l1406:
   590                           
   591                           ;MainL4Master.c: 91:   PIR1 = 0x00;
   592  0101  3091               	movlw	145
   593  0102  00F2               	movwf	I2C_Master_Write@d
   594  0103  3000               	movlw	0
   595  0104  00F3               	movwf	I2C_Master_Write@d+1
   596  0105  120A  118A  21EA  120A  118A  	fcall	_I2C_Master_Write
   597  010A                     l1408:
   598                           
   599                           ;MainL4Master.c: 92:   PIR2 = 0x00;
   600  010A  3000               	movlw	0
   601  010B  00F2               	movwf	I2C_Master_Read@a
   602  010C  00F3               	movwf	I2C_Master_Read@a+1
   603  010D  120A  118A  21AF  120A  118A  	fcall	_I2C_Master_Read
   604  0112  0872               	movf	?_I2C_Master_Read,w
   605  0113  1283               	bcf	3,5	;RP0=0, select bank0
   606  0114  1303               	bcf	3,6	;RP1=0, select bank0
   607  0115  00B0               	movwf	??_main
   608  0116  0830               	movf	??_main,w
   609  0117  00B9               	movwf	_varPot0
   610  0118                     l1410:
   611                           
   612                           ;MainL4Master.c: 93:   INTCON = 0b00000000;
   613  0118  120A  118A  21F4  120A  118A  	fcall	_I2C_Master_Stop
   614  011D                     l1412:
   615                           
   616                           ;MainL4Master.c: 94: }
   617  011D  3003               	movlw	3
   618  011E  1283               	bcf	3,5	;RP0=0, select bank0
   619  011F  1303               	bcf	3,6	;RP1=0, select bank0
   620  0120  00B2               	movwf	??_main+2
   621  0121  3008               	movlw	8
   622  0122  00B1               	movwf	??_main+1
   623  0123  3076               	movlw	118
   624  0124  00B0               	movwf	??_main
   625  0125                     u467:
   626  0125  0BB0               	decfsz	??_main,f
   627  0126  2925               	goto	u467
   628  0127  0BB1               	decfsz	??_main+1,f
   629  0128  2925               	goto	u467
   630  0129  0BB2               	decfsz	??_main+2,f
   631  012A  2925               	goto	u467
   632  012B  0000               	nop
   633  012C                     l1414:
   634  012C  1283               	bcf	3,5	;RP0=0, select bank0
   635  012D  1303               	bcf	3,6	;RP1=0, select bank0
   636  012E  0839               	movf	_varPot0,w
   637  012F  0088               	movwf	8	;volatile
   638  0130                     l1416:
   639  0130  3003               	movlw	3
   640  0131  1283               	bcf	3,5	;RP0=0, select bank0
   641  0132  1303               	bcf	3,6	;RP1=0, select bank0
   642  0133  00B2               	movwf	??_main+2
   643  0134  3008               	movlw	8
   644  0135  00B1               	movwf	??_main+1
   645  0136  3076               	movlw	118
   646  0137  00B0               	movwf	??_main
   647  0138                     u477:
   648  0138  0BB0               	decfsz	??_main,f
   649  0139  2938               	goto	u477
   650  013A  0BB1               	decfsz	??_main+1,f
   651  013B  2938               	goto	u477
   652  013C  0BB2               	decfsz	??_main+2,f
   653  013D  2938               	goto	u477
   654  013E  0000               	nop
   655  013F  28ED               	goto	l1402
   656  0140  120A  118A  280C   	ljmp	start
   657  0143                     __end_of_main:
   658                           
   659                           	psect	text1
   660  017D                     __ptext1:	
   661 ;; *************** function _setup *****************
   662 ;; Defined at:
   663 ;;		line 109 in file "MainL4Master.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;		None
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   672 ;; Tracked objects:
